commit 877e9f44ff372ee3c2d10d4edc1e5fd556b091e0
Author: PHILO-HE <feilong.he@intel.com>
Date:   Fri Jul 19 17:32:36 2024 +0800

    [DOC] Update documents (#6344)

diff --git a/docs/velox-backend-support-progress.md b/docs/velox-backend-support-progress.md
index 01c730a89..0f79c83e5 100644
--- a/docs/velox-backend-support-progress.md
+++ b/docs/velox-backend-support-progress.md
@@ -92,362 +92,367 @@ Gluten supports 28 operators (Drag to right to see all data types)
 
 Gluten supports 199 functions. (Drag to right to see all data types)
 
-| Spark Functions               | Velox/Presto Functions | Velox/Spark functions | Gluten | Restrictions             | BOOLEAN | BYTE | SHORT | INT | LONG | FLOAT | DOUBLE | DATE | TIMESTAMP | STRING | DECIMAL | NULL | BINARS | CALENDAR | ARRAY | MAP | STRUCT | UDT |
-|-------------------------------|------------------------|-----------------------|--------|--------------------------|---------|------|-------|-----|------|-------|--------|------|-----------|--------|---------|------|--------|----------|-------|-----|--------|-----|
-| !                             |                        | not                   | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
-| !=                            | neq                    |                       | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
-| %                             | mod                    | remainder             | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
-| &                             | bitwise_and            | bitwise_and           | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| *                             | multiply               | multiply              | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
-| +                             | plus                   | add                   | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
-| -                             | minus                  | subtract             | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
-| /                             | divide                 | divide                | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
-| <                             | lt                     | lessthan              | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
-| <=                            | lte                    | lessthanorequa        | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
-| <=>                           |                        | equalnullsafe         | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| <>                            | neq                    | notequalto            | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
-| =                             |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| ==                            | eq                     | equalto               | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
-| >                             | gt                     | greaterthan           | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
-| >=                            | gte                    | greaterthanorequal    | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
-| ^                             | bitwise_xor            |                       | S      |                          |         |      | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| &#124;                        | bitwise_or             | bitwise_or            | S      |                          |         |      | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| &#124;&#124;                  |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| ~                             | bitwise_not            |                       | S      |                          |         |      | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| and                           |                        |                       | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
-| between                       | between                | between               | S      |                          | S       | S    | S     | S   | S    | S     | S      | S    |           | S      |         |      |        |          |       |     |        |     |
-| bit_and                       | bitwise_and_agg        |                       | S      |                          |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
-| bit_count                     | bit_count              | bit_count             | S      |                          | S       | S    | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| bit_get                       |                        | bit_get               | S      |                          |         | S    | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| bit_or                        |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| bit_xor                       |                        | bit_xor               | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| case                          |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| div                           |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| getbit                        |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
